MCP Server Profiling Results
======================================================================

HEALTH ENDPOINT:
----------------------------------------------------------------------
         364000 function calls (361599 primitive calls) in 1.908 seconds

   Ordered by: cumulative time
   List reduced from 685 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      350    0.000    0.000    0.082    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1751(get)
      350    0.000    0.000    0.082    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1485(request)
      350    0.000    0.000    0.073    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1594(send)
      300    0.000    0.000    0.061    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1645(_send_handling_auth)
      300    0.000    0.000    0.060    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1679(_send_handling_redirects)
      300    0.001    0.000    0.060    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1717(_send_single_request)
      300    0.001    0.000    0.054    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpx/_transports/default.py:374(handle_async_request)
      300    0.001    0.000    0.051    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpcore/_async/connection_pool.py:199(handle_async_request)
      350    0.001    0.000    0.050    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpcore/_async/connection.py:69(handle_async_request)
      200    0.001    0.000    0.035    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpcore/_async/http11.py:65(handle_async_request)
      150    0.000    0.000    0.033    0.000 /home/aseps/.local/lib/python3.12/site-packages/anyio/_core/_sockets.py:179(try_connect)
      150    0.000    0.000    0.031    0.000 /home/aseps/.local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py:2651(connect_tcp)
      150    0.005    0.000    0.030    0.000 /usr/lib/python3.12/asyncio/base_events.py:1021(create_connection)
      100    0.000    0.000    0.022    0.000 /usr/lib/python3.12/asyncio/base_events.py:977(_connect_sock)
      800    0.002    0.000    0.022    0.000 /usr/lib/python3.12/selectors.py:451(select)
      100    0.000    0.000    0.021    0.000 /usr/lib/python3.12/asyncio/selector_events.py:631(sock_connect)
       50    0.000    0.000    0.020    0.000 /usr/lib/python3.12/asyncio/selector_events.py:656(_sock_connect)


